snapshot,redshift,subhalo_index,subhalo_mass_Msun,n_bh
18,7.005417045544533,0,65880458405.30271,58
19,6.0107573988449,0,139468256012.76065,70
19,6.0107573988449,160,95196119563.96794,67
19,6.0107573988449,198,80292321012.03807,52
19,6.0107573988449,350,65816056163.214874,52
20,4.995933468164624,0,244987847234.24115,107
20,4.995933468164624,164,335492990584.1981,102
20,4.995933468164624,437,141989499915.91553,76
20,4.995933468164624,384,143654113012.33835,66
20,4.995933468164624,577,110068467004.5622,59
20,4.995933468164624,1,114550532063.67587,55
20,4.995933468164624,539,108970424622.24007,55
20,4.995933468164624,794,86175319698.11008,55
20,4.995933468164624,610,102726097315.387,52
21,4.0079451114652676,236,600349292183.2886,165
21,4.0079451114652676,0,579578544448.8097,151
21,4.0079451114652676,566,310789487717.89844,87
21,4.0079451114652676,799,172139777511.8468,83
21,4.0079451114652676,460,292900749119.78125,81
21,4.0079451114652676,855,177945585057.89423,66
21,4.0079451114652676,1196,127292802636.30049,60
21,4.0079451114652676,1864,100104964795.30768,59
21,4.0079451114652676,1022,151118604000.58902,56
22,3.008131071630377,335,1192817242912.0974,269
22,3.008131071630377,0,1065637005113.1433,258
22,3.008131071630377,642,827097579376.8922,199
22,3.008131071630377,1478,481365160476.5786,113
22,3.008131071630377,1029,518326483982.70197,103
22,3.008131071630377,1803,316344855402.4776,85
22,3.008131071630377,1252,353602915143.9878,76
22,3.008131071630377,1905,335303664189.8526,74
22,3.008131071630377,833,606984194968.3738,73
22,3.008131071630377,2195,288880443558.9133,67
22,3.008131071630377,2109,336504271280.07715,63
22,3.008131071630377,2742,197947407346.2711,62
22,3.008131071630377,2531,219614434288.02377,54
23,2.0020281392528516,392,1771222927108.7173,363
23,2.0020281392528516,0,1868095504992.8577,349
23,2.0020281392528516,764,1316787749022.7163,273
23,2.0020281392528516,1308,1186746403766.4072,212
23,2.0020281392528516,1024,1219763619881.0874,147
23,2.0020281392528516,1813,1020455462526.5955,143
23,2.0020281392528516,2267,755377946796.4539,140
23,2.0020281392528516,3171,525389561324.2597,128
23,2.0020281392528516,1580,886852268348.0099,117
23,2.0020281392528516,2056,873166232037.9421,104
23,2.0020281392528516,2673,670620793342.7312,88
23,2.0020281392528516,2484,395899716164.4386,85
23,2.0020281392528516,3773,351813596207.9924,76
23,2.0020281392528516,4375,233271371629.87863,71
23,2.0020281392528516,3271,506797433339.62164,67
23,2.0020281392528516,3868,351922245501.69727,65
23,2.0020281392528516,3022,575115557101.4309,63
23,2.0020281392528516,3372,451781284578.4757,60
23,2.0020281392528516,2849,632249817786.9371,58
23,2.0020281392528516,4129,296311103123.32697,51
24,1.4955121664955557,996,1958163938464.5916,393
24,1.4955121664955557,1407,1745281746249.8037,385
24,1.4955121664955557,2086,1531631431416.2073,308
24,1.4955121664955557,505,1637307954246.5107,231
24,1.4955121664955557,1777,1332795730881.5283,173
24,1.4955121664955557,2727,1300330634589.6677,168
24,1.4955121664955557,0,1419326991806.74,159
24,1.4955121664955557,1,519993942186.375,155
24,1.4955121664955557,4677,536330717033.5518,128
24,1.4955121664955557,2899,986925338364.2671,127
24,1.4955121664955557,3537,874434192112.6749,117
24,1.4955121664955557,4087,665294301860.2137,104
24,1.4955121664955557,2387,1176375677976.0999,91
24,1.4955121664955557,4447,517228272584.10754,89
24,1.4955121664955557,3378,906872752849.7855,87
24,1.4955121664955557,4836,419454246411.69885,86
24,1.4955121664955557,5825,252384675374.8177,77
24,1.4955121664955557,4214,541397599521.82904,75
24,1.4955121664955557,3740,648690030592.7565,72
24,1.4955121664955557,506,245984113651.26492,62
24,1.4955121664955557,3155,624939075267.7145,61
24,1.4955121664955557,5160,341397151516.02997,60
24,1.4955121664955557,3955,527469475571.0821,58
24,1.4955121664955557,4541,514393475326.4727,55
24,1.4955121664955557,5530,270338203543.98007,52
25,0.9972942257819404,1230,2761862003685.294,463
25,0.9972942257819404,2375,2766114227741.1245,428
25,0.9972942257819404,1795,2856151449541.2417,349
25,0.9972942257819404,3880,1731009899539.9727,332
25,0.9972942257819404,3006,2551877989830.25,327
25,0.9972942257819404,0,3427318054118.091,268
25,0.9972942257819404,3542,1311985884049.3926,194
25,0.9972942257819404,678,2345358133492.0986,186
25,0.9972942257819404,4272,1441068230976.7183,133
25,0.9972942257819404,679,494722685492.0686,128
25,0.9972942257819404,4556,996779212393.9064,127
25,0.9972942257819404,5040,829210846168.1135,113
25,0.9972942257819404,3543,902592584770.269,106
25,0.9972942257819404,5473,737425939773.7421,100
25,0.9972942257819404,1,271964562624.1075,97
25,0.9972942257819404,4812,1041597257317.5121,91
25,0.9972942257819404,5941,644162366351.8474,82
25,0.9972942257819404,5299,737100076400.7635,77
25,0.9972942257819404,680,168141303219.48325,76
25,0.9972942257819404,5615,599787820126.7354,69
25,0.9972942257819404,6450,390242347159.53143,69
25,0.9972942257819404,5757,605240003377.0803,68
25,0.9972942257819404,5177,643000266802.3268,59
25,0.9972942257819404,7645,294635109597.90314,59
25,0.9972942257819404,3881,523046150708.93445,56
26,0.7001063537185233,0,4427795004517.196,542
26,0.7001063537185233,3032,3312295720172.657,454
26,0.7001063537185233,1821,3329455153555.8354,390
26,0.7001063537185233,4607,2635289097691.4414,360
26,0.7001063537185233,4205,2197528163609.6265,346
26,0.7001063537185233,2378,2766744996469.3174,334
26,0.7001063537185233,1188,3591966044513.712,329
26,0.7001063537185233,3721,2737609746096.6343,293
26,0.7001063537185233,5063,1660060586789.8828,147
26,0.7001063537185233,1,555275976349.7648,123
26,0.7001063537185233,5845,941706105148.9982,118
26,0.7001063537185233,5360,1402209699814.1199,106
26,0.7001063537185233,6729,741196016743.482,99
26,0.7001063537185233,6003,812933396032.5111,89
26,0.7001063537185233,6138,687849129026.2471,84
26,0.7001063537185233,1189,179928258609.39142,81
26,0.7001063537185233,6447,739044157903.4208,81
26,0.7001063537185233,4206,405421078847.7226,74
26,0.7001063537185233,7317,430379458252.6382,68
26,0.7001063537185233,6575,698175178181.912,67
26,0.7001063537185233,5681,857303885867.0883,65
26,0.7001063537185233,8322,320259582131.9206,58
26,0.7001063537185233,7463,355595870518.71606,53
27,0.5030475232448832,0,7858832994110.914,639
27,0.5030475232448832,1,2530424191000.683,456
27,0.5030475232448832,3684,3454576547803.246,416
27,0.5030475232448832,2344,3783501819570.595,404
27,0.5030475232448832,4924,2875621222689.134,404
27,0.5030475232448832,5328,2879883813076.332,367
27,0.5030475232448832,2978,3276992953346.5327,343
27,0.5030475232448832,4249,3279515577549.2446,316
27,0.5030475232448832,2,821249109306.7805,139
27,0.5030475232448832,6483,1041353085142.808,123
27,0.5030475232448832,5777,1503247740067.6482,112
27,0.5030475232448832,6979,804320777506.5825,102
27,0.5030475232448832,3,337113236909.14435,88
27,0.5030475232448832,6872,784071388633.3663,84
27,0.5030475232448832,2345,476395293328.59686,83
27,0.5030475232448832,7263,732090884800.0952,83
27,0.5030475232448832,6292,985448812209.5264,76
27,0.5030475232448832,8081,456291089433.2793,67
27,0.5030475232448832,6073,828447343327.4142,66
27,0.5030475232448832,6656,917697625363.741,64
27,0.5030475232448832,9470,347817544482.1983,60
27,0.5030475232448832,7390,644782318038.6136,51
27,0.5030475232448832,8341,459649499102.474,51
27,0.5030475232448832,8674,337978234021.35486,51
28,0.3999269646135635,0,10512800418085.861,794
28,0.3999269646135635,1,1927645909629.532,448
28,0.3999269646135635,2372,4228049771082.5576,434
28,0.3999269646135635,4796,3010476376735.342,432
28,0.3999269646135635,3688,3365307110589.393,428
28,0.3999269646135635,5272,3032041951659.6514,379
28,0.3999269646135635,2971,3723393999267.9023,357
28,0.3999269646135635,4150,3291846554065.5923,333
28,0.3999269646135635,6949,1074563993905.5345,124
28,0.3999269646135635,5774,1543142115624.3652,121
28,0.3999269646135635,7574,814566487594.1515,105
28,0.3999269646135635,6575,879146816494.2285,87
28,0.3999269646135635,6757,1076013139424.1641,82
28,0.3999269646135635,7321,734337167397.6102,82
28,0.3999269646135635,6372,990353101043.8589,72
28,0.3999269646135635,2,302166671876.87494,71
28,0.3999269646135635,8538,466054596095.99994,66
28,0.3999269646135635,2373,272066197742.5123,60
28,0.3999269646135635,6062,989574837448.7128,60
28,0.3999269646135635,9412,355628828691.8129,60
28,0.3999269646135635,8672,461865105246.56793,54
28,0.3999269646135635,8454,460622751137.08734,53
28,0.3999269646135635,7427,703717503444.146,52
28,0.3999269646135635,9439,331154061180.6815,51
29,0.2977176845174465,0,12171252082641.043,874
29,0.2977176845174465,2478,4650214559622.378,452
29,0.2977176845174465,5515,2965406046855.962,433
29,0.2977176845174465,4512,3534090140425.389,427
29,0.2977176845174465,1,1241204911506.5051,394
29,0.2977176845174465,3182,4087110031233.846,375
29,0.2977176845174465,4972,3151991673329.964,375
29,0.2977176845174465,3921,3471932716127.372,345
29,0.2977176845174465,7143,1092499437333.5618,128
29,0.2977176845174465,5963,1567884295047.641,124
29,0.2977176845174465,7759,830274240214.6158,106
29,0.2977176845174465,6754,1293652914348.9353,104
29,0.2977176845174465,2,397311762611.3001,99
29,0.2977176845174465,6947,1129319744929.8362,88
29,0.2977176845174465,6530,1037482161797.2672,86
29,0.2977176845174465,7674,757003488964.5985,84
29,0.2977176845174465,8544,504652109795.4223,65
29,0.2977176845174465,6230,1066617074137.4058,64
29,0.2977176845174465,2479,282755772730.49817,61
29,0.2977176845174465,9750,366333389789.2754,60
29,0.2977176845174465,8772,475277926752.4761,57
29,0.2977176845174465,8623,483634260270.8529,56
29,0.2977176845174465,7542,813161849693.8921,55
29,0.2977176845174465,9780,352530450557.5391,52
29,0.2977176845174465,7311,853338426086.579,51
30,0.19728418237600986,0,14030946690158.395,1152
30,0.19728418237600986,2450,4939468106602.376,507
30,0.19728418237600986,5780,2984436603050.925,437
30,0.19728418237600986,4737,3701665041947.044,435
30,0.19728418237600986,3247,4236499683277.027,385
30,0.19728418237600986,5211,3251446256467.1484,375
30,0.19728418237600986,4037,3943302423276.888,350
30,0.19728418237600986,1,591408387717.8119,231
30,0.19728418237600986,6186,1628338373353.502,130
30,0.19728418237600986,6920,1276209420950.792,128
30,0.19728418237600986,7174,1343478348032.9714,107
30,0.19728418237600986,8313,863373541898.8724,103
30,0.19728418237600986,6711,1198305877338.5,92
30,0.19728418237600986,6402,1520876926010.2827,89
30,0.19728418237600986,7413,1158080905953.1804,88
30,0.19728418237600986,8229,794719639142.7769,81
30,0.19728418237600986,8844,542697503672.02496,64
30,0.19728418237600986,10143,376437605087.55743,60
30,0.19728418237600986,8054,900996338755.9883,58
30,0.19728418237600986,9077,500829694120.0293,58
30,0.19728418237600986,9156,504700786481.84235,55
30,0.19728418237600986,6921,285810150295.2187,51
30,0.19728418237600986,7607,901769644540.4805,51
31,0.09940180263022191,0,15415052042949.71,1365
31,0.09940180263022191,2578,4996505464625.102,505
31,0.09940180263022191,4889,3867203184710.0684,441
31,0.09940180263022191,5960,3077578991805.586,440
31,0.09940180263022191,4097,4245901044406.9834,389
31,0.09940180263022191,5378,3410135859876.9106,378
31,0.09940180263022191,3374,4080179913359.8247,358
31,0.09940180263022191,6327,1745469579667.0774,140
31,0.09940180263022191,6916,1505203032983.0342,133
31,0.09940180263022191,7402,1314466479539.0613,111
31,0.09940180263022191,8983,893466663825.3904,103
31,0.09940180263022191,7182,1399965051040.5706,99
31,0.09940180263022191,6577,1658493242558.1638,91
31,0.09940180263022191,7632,1166633805396.2324,87
31,0.09940180263022191,8900,832517931229.289,82
31,0.09940180263022191,9290,619665823910.9691,63
31,0.09940180263022191,3375,381793533570.8323,60
31,0.09940180263022191,8266,1013832841590.63,58
31,0.09940180263022191,9620,547022799096.24335,57
31,0.09940180263022191,7822,986941338571.3774,54
31,0.09940180263022191,9941,521944389968.6219,54
32,2.220446049250313e-16,0,15094357412932.912,1376
32,2.220446049250313e-16,2576,5126021958017.187,507
32,2.220446049250313e-16,4741,3977628501404.196,448
32,2.220446049250313e-16,5862,3157152528865.6353,443
32,2.220446049250313e-16,4034,4329234630137.95,400
32,2.220446049250313e-16,5207,3688192867560.183,382
32,2.220446049250313e-16,3327,4321452670251.578,368
32,2.220446049250313e-16,7546,1828978040901.1084,173
32,2.220446049250313e-16,6663,1912872760656.0837,147
32,2.220446049250313e-16,7811,1331012383853.8206,115
32,2.220446049250313e-16,7325,1513980386035.6897,107
32,2.220446049250313e-16,9019,926019141530.0258,104
32,2.220446049250313e-16,6937,1725978059758.8174,100
32,2.220446049250313e-16,8070,1218535547646.6155,88
32,2.220446049250313e-16,8914,861919551247.1039,86
32,2.220446049250313e-16,9334,668194902786.5276,62
32,2.220446049250313e-16,6230,794515467485.8484,60
32,2.220446049250313e-16,9666,612220037390.1853,57
32,2.220446049250313e-16,3328,330073793676.32874,56
32,2.220446049250313e-16,6229,1187554414225.4768,55
32,2.220446049250313e-16,9853,542931760225.4213,55
